usertype,day_of_week,dow_name,bin_of_day,count,mean,min,max,stdev,sem,var,cv,skew,kurt,p25,p50,p75,p95,p99
Member,0,Monday,0,52.000000,0.807692,0.000000,5.000000,1.048593,0.145414,1.099548,1.298258,1.675300,3.790591,0.000000,0.500000,1.000000,2.450000,3.980000
Member,0,Monday,1,52.000000,0.384615,0.000000,3.000000,0.690378,0.095738,0.476621,1.794982,1.920798,3.573287,0.000000,0.000000,1.000000,2.000000,2.490000
Member,0,Monday,2,52.000000,0.230769,0.000000,4.000000,0.730710,0.101331,0.533937,3.166409,3.998899,17.126467,0.000000,0.000000,0.000000,1.000000,3.490000
Member,0,Monday,3,52.000000,0.115385,0.000000,1.000000,0.322603,0.044737,0.104072,2.795889,2.479832,4.314108,0.000000,0.000000,0.000000,1.000000,1.000000
Member,0,Monday,4,52.000000,0.961538,0.000000,4.000000,0.906654,0.125730,0.822021,0.942920,0.898556,1.080765,0.000000,1.000000,1.250000,2.000000,3.490000
Member,0,Monday,5,52.000000,2.826923,0.000000,6.000000,1.790182,0.248254,3.204751,0.633262,0.249287,-0.908155,2.000000,2.000000,4.000000,6.000000,6.000000
Member,0,Monday,6,52.000000,5.096154,0.000000,10.000000,2.658760,0.368704,7.069005,0.521719,0.263607,-0.962236,3.000000,4.500000,7.250000,9.450000,10.000000
Member,0,Monday,7,52.000000,20.461538,2.000000,34.000000,7.453020,1.033548,55.547511,0.364245,-0.542496,-0.153501,14.750000,22.000000,26.000000,31.000000,32.980000
Member,0,Monday,8,52.000000,35.576923,4.000000,63.000000,13.339233,1.849819,177.935143,0.374941,-0.442362,-0.386210,27.000000,38.500000,47.000000,52.000000,57.900000
Member,0,Monday,9,52.000000,27.230769,2.000000,44.000000,9.597008,1.330866,92.102564,0.352433,-0.521866,-0.312995,19.750000,29.000000,34.000000,39.450000,42.980000
Member,0,Monday,10,52.000000,12.865385,3.000000,24.000000,4.990300,0.692030,24.903092,0.387886,0.072205,-0.760220,9.000000,12.500000,16.500000,20.450000,22.470000
Member,0,Monday,11,52.000000,12.096154,3.000000,26.000000,4.855802,0.673379,23.578808,0.401434,0.430675,0.204410,9.000000,11.500000,15.000000,20.450000,23.450000
Member,0,Monday,12,52.000000,11.923077,0.000000,26.000000,5.837157,0.809468,34.072398,0.489568,0.267099,-0.252359,7.000000,11.500000,15.000000,21.000000,24.980000
Member,0,Monday,13,52.000000,10.942308,2.000000,23.000000,5.255859,0.728857,27.624057,0.480325,0.309397,-0.760224,7.000000,10.500000,14.000000,19.900000,21.980000
Member,0,Monday,14,52.000000,8.442308,3.000000,18.000000,4.202770,0.582819,17.663273,0.497822,0.668938,-0.400059,6.000000,8.000000,10.250000,16.450000,17.490000
Member,0,Monday,15,52.000000,10.769231,1.000000,25.000000,4.755246,0.659434,22.612368,0.441559,0.400728,0.367780,7.000000,11.000000,14.250000,17.900000,21.940000
Member,0,Monday,16,52.000000,19.134615,3.000000,37.000000,6.970607,0.966649,48.589367,0.364293,-0.082236,-0.105993,14.750000,19.000000,24.000000,29.000000,33.430000
Member,0,Monday,17,52.000000,32.750000,10.000000,53.000000,10.601286,1.470134,112.387255,0.323703,-0.246006,-0.737822,23.000000,35.500000,40.250000,49.450000,51.470000
Member,0,Monday,18,52.000000,22.826923,4.000000,41.000000,9.164555,1.270895,83.989065,0.401480,-0.112347,-0.743747,16.000000,23.000000,30.250000,34.900000,41.000000
Member,0,Monday,19,52.000000,12.769231,2.000000,26.000000,6.137686,0.851144,37.671192,0.480662,0.339089,-0.334273,9.000000,12.000000,16.000000,23.900000,26.000000
Member,0,Monday,20,52.000000,8.384615,0.000000,19.000000,4.593917,0.637062,21.104072,0.547898,0.449099,-0.621829,5.000000,7.000000,12.000000,16.450000,17.980000
Member,0,Monday,21,52.000000,5.500000,0.000000,13.000000,3.177741,0.440673,10.098039,0.577771,0.371761,-0.472798,3.000000,5.000000,7.250000,11.000000,12.490000
Member,0,Monday,22,52.000000,3.230769,0.000000,9.000000,2.237080,0.310227,5.004525,0.692429,0.966579,0.533728,2.000000,3.000000,4.000000,8.000000,9.000000
Member,0,Monday,23,52.000000,2.365385,0.000000,10.000000,1.836758,0.254713,3.373680,0.776516,1.506751,4.595966,1.000000,2.000000,3.000000,5.000000,7.960000
Member,1,Tuesday,0,52.000000,1.288462,0.000000,3.000000,1.054152,0.146185,1.111237,0.818148,0.221220,-1.154304,0.000000,1.000000,2.000000,3.000000,3.000000
Member,1,Tuesday,1,52.000000,0.673077,0.000000,4.000000,0.922936,0.127988,0.851810,1.371218,1.489502,2.275967,0.000000,0.000000,1.000000,2.000000,3.490000
Member,1,Tuesday,2,52.000000,0.173077,0.000000,2.000000,0.430283,0.059669,0.185143,2.486078,2.515657,6.114806,0.000000,0.000000,0.000000,1.000000,1.490000
Member,1,Tuesday,3,52.000000,0.192308,0.000000,1.000000,0.397959,0.055187,0.158371,2.069385,1.608208,0.608233,0.000000,0.000000,0.000000,1.000000,1.000000
Member,1,Tuesday,4,52.000000,1.115385,0.000000,3.000000,0.899975,0.124804,0.809955,0.806874,0.604859,-0.202238,0.750000,1.000000,2.000000,3.000000,3.000000
Member,1,Tuesday,5,52.000000,2.942308,0.000000,8.000000,1.934349,0.268246,3.741704,0.657426,0.439631,-0.016362,1.750000,3.000000,4.000000,6.450000,7.490000
Member,1,Tuesday,6,52.000000,6.750000,2.000000,13.000000,2.588625,0.358978,6.700980,0.383500,0.258777,-0.341405,5.000000,6.000000,8.250000,11.000000,12.490000
Member,1,Tuesday,7,52.000000,24.615385,6.000000,42.000000,8.643605,1.198652,74.711916,0.351146,0.008699,-0.640367,18.750000,24.000000,31.000000,39.000000,40.980000
Member,1,Tuesday,8,52.000000,42.365385,20.000000,58.000000,9.671119,1.341143,93.530543,0.228279,-0.308364,-0.839224,34.750000,43.000000,50.250000,55.000000,57.490000
Member,1,Tuesday,9,52.000000,30.519231,15.000000,54.000000,8.716652,1.208782,75.980015,0.285612,0.749550,0.169293,23.750000,30.000000,36.000000,48.450000,51.450000
Member,1,Tuesday,10,52.000000,16.211538,4.000000,29.000000,5.723486,0.793705,32.758296,0.353050,0.125325,-0.141782,13.000000,16.000000,20.250000,25.800000,28.490000
Member,1,Tuesday,11,52.000000,14.346154,3.000000,26.000000,4.966099,0.688674,24.662142,0.346162,0.053896,-0.186740,11.000000,14.500000,17.000000,21.450000,25.490000
Member,1,Tuesday,12,52.000000,13.461538,3.000000,27.000000,5.788635,0.802739,33.508296,0.430013,0.161345,-0.580993,9.000000,13.000000,18.000000,22.000000,25.980000
Member,1,Tuesday,13,52.000000,10.634615,2.000000,22.000000,4.723860,0.655082,22.314857,0.444197,0.169661,-0.419195,7.750000,11.000000,13.000000,18.000000,20.980000
Member,1,Tuesday,14,52.000000,9.653846,2.000000,17.000000,3.746290,0.519517,14.034691,0.388062,0.026162,-0.745985,7.000000,10.000000,12.250000,15.450000,16.490000
Member,1,Tuesday,15,52.000000,11.730769,2.000000,22.000000,4.632009,0.642344,21.455505,0.394860,-0.055234,-0.374629,9.000000,12.000000,15.000000,18.450000,21.490000
Member,1,Tuesday,16,52.000000,22.057692,12.000000,35.000000,5.802006,0.804593,33.663273,0.263038,0.162859,-0.803162,18.750000,21.000000,27.000000,31.000000,33.470000
Member,1,Tuesday,17,52.000000,36.134615,15.000000,71.000000,12.008214,1.665240,144.197210,0.332319,0.255168,0.024165,28.000000,35.500000,46.000000,53.900000,63.350000
Member,1,Tuesday,18,52.000000,23.403846,4.000000,42.000000,8.767721,1.215864,76.872926,0.374627,-0.314544,-0.456086,17.500000,25.000000,29.500000,35.800000,39.960000
Member,1,Tuesday,19,52.000000,14.115385,2.000000,31.000000,6.952652,0.964159,48.339367,0.492558,0.371608,-0.629990,8.750000,13.000000,20.000000,25.350000,29.470000
Member,1,Tuesday,20,52.000000,8.538462,0.000000,24.000000,5.560581,0.771114,30.920060,0.651239,0.601866,0.155533,4.000000,8.000000,12.000000,16.900000,22.980000
Member,1,Tuesday,21,52.000000,7.019231,1.000000,20.000000,4.376812,0.606955,19.156486,0.623546,0.697207,0.124147,4.000000,6.000000,10.000000,14.000000,17.960000
Member,1,Tuesday,22,52.000000,3.653846,0.000000,10.000000,2.186273,0.303181,4.779789,0.598348,0.392824,0.445858,2.750000,3.000000,5.000000,7.000000,8.980000
Member,1,Tuesday,23,52.000000,2.596154,0.000000,7.000000,1.717952,0.238237,2.951357,0.661729,0.614484,0.200999,1.000000,2.500000,3.250000,5.450000,7.000000
Member,2,Wednesday,0,52.000000,1.423077,0.000000,5.000000,1.333522,0.184926,1.778281,0.937069,1.022909,0.439500,0.750000,1.000000,2.000000,4.000000,5.000000
Member,2,Wednesday,1,52.000000,0.615385,0.000000,3.000000,0.843751,0.117007,0.711916,1.371095,1.454763,1.713793,0.000000,0.000000,1.000000,2.450000,3.000000
Member,2,Wednesday,2,52.000000,0.192308,0.000000,2.000000,0.444507,0.061642,0.197587,2.311438,2.279220,4.804759,0.000000,0.000000,0.000000,1.000000,1.490000
Member,2,Wednesday,3,52.000000,0.076923,0.000000,1.000000,0.269069,0.037313,0.072398,3.497899,3.270535,9.042959,0.000000,0.000000,0.000000,1.000000,1.000000
Member,2,Wednesday,4,52.000000,1.173077,0.000000,4.000000,0.856833,0.118821,0.734163,0.730415,0.819803,1.345826,1.000000,1.000000,2.000000,2.450000,3.490000
Member,2,Wednesday,5,52.000000,2.884615,0.000000,8.000000,1.832750,0.254157,3.358974,0.635354,0.733312,0.327084,2.000000,3.000000,4.000000,6.000000,7.490000
Member,2,Wednesday,6,52.000000,6.211538,2.000000,14.000000,2.732065,0.378869,7.464178,0.439837,0.866907,0.973231,4.000000,6.000000,7.000000,10.450000,14.000000
Member,2,Wednesday,7,52.000000,22.769231,6.000000,38.000000,7.036642,0.975807,49.514329,0.309042,-0.101320,-0.298024,18.000000,23.000000,28.000000,33.000000,36.470000
Member,2,Wednesday,8,52.000000,40.057692,12.000000,63.000000,11.525613,1.598315,132.839744,0.287725,-0.053936,-0.478724,33.000000,38.500000,50.250000,56.450000,63.000000
Member,2,Wednesday,9,52.000000,30.230769,14.000000,44.000000,7.440260,1.031778,55.357466,0.246115,-0.316333,-0.560683,26.750000,31.000000,36.250000,40.450000,43.490000
Member,2,Wednesday,10,52.000000,16.076923,7.000000,24.000000,4.310708,0.597788,18.582202,0.268130,-0.080630,-0.744786,13.000000,16.000000,19.250000,23.000000,23.490000
Member,2,Wednesday,11,52.000000,14.500000,3.000000,27.000000,5.775201,0.800876,33.352941,0.398290,0.250270,-0.495786,11.000000,14.000000,18.000000,24.350000,26.490000
Member,2,Wednesday,12,52.000000,14.211538,3.000000,27.000000,5.180418,0.718395,26.836727,0.364522,0.548276,0.400513,10.750000,13.000000,17.000000,23.450000,27.000000
Member,2,Wednesday,13,52.000000,11.807692,1.000000,29.000000,5.401664,0.749076,29.177979,0.457470,0.505746,1.149356,8.000000,12.000000,14.250000,20.250000,25.940000
Member,2,Wednesday,14,52.000000,9.557692,2.000000,19.000000,3.738582,0.518448,13.976998,0.391160,0.151169,-0.332270,6.750000,9.000000,13.000000,14.900000,17.470000
Member,2,Wednesday,15,52.000000,12.307692,3.000000,24.000000,4.478876,0.621108,20.060332,0.363909,0.231527,-0.012288,9.000000,12.500000,15.000000,19.450000,22.980000
Member,2,Wednesday,16,52.000000,22.538462,13.000000,35.000000,5.741017,0.796136,32.959276,0.254721,0.103949,-0.502257,19.750000,22.000000,26.250000,32.450000,33.980000
Member,2,Wednesday,17,52.000000,36.711538,6.000000,60.000000,12.125708,1.681533,147.032805,0.330297,-0.360616,0.010162,30.000000,36.000000,45.250000,54.800000,58.980000
Member,2,Wednesday,18,52.000000,24.057692,2.000000,41.000000,8.845988,1.226718,78.251508,0.367699,-0.234842,-0.269984,18.750000,24.000000,29.250000,38.000000,39.980000
Member,2,Wednesday,19,52.000000,15.923077,2.000000,32.000000,7.387977,1.024528,54.582202,0.463979,0.103587,-0.417864,11.000000,15.500000,21.000000,28.350000,31.490000
Member,2,Wednesday,20,52.000000,8.730769,0.000000,21.000000,4.361666,0.604854,19.024133,0.499574,0.111245,0.091179,5.000000,9.000000,12.000000,14.450000,18.960000
Member,2,Wednesday,21,52.000000,8.269231,2.000000,23.000000,5.130132,0.711421,26.318250,0.620388,1.260066,1.408974,4.000000,7.000000,10.000000,18.900000,23.000000
Member,2,Wednesday,22,52.000000,4.230769,0.000000,11.000000,2.639187,0.365989,6.965309,0.623808,0.651644,-0.139711,2.000000,4.000000,5.250000,9.000000,9.980000
Member,2,Wednesday,23,52.000000,2.634615,0.000000,7.000000,1.749273,0.242580,3.059955,0.663957,0.680412,0.061430,1.000000,2.000000,4.000000,6.000000,7.000000
Member,3,Thursday,0,53.000000,1.415094,0.000000,4.000000,1.045760,0.143646,1.093614,0.739004,0.338878,-0.195598,1.000000,1.000000,2.000000,3.000000,4.000000
Member,3,Thursday,1,53.000000,0.716981,0.000000,4.000000,0.948224,0.130249,0.899129,1.322523,1.450949,2.005321,0.000000,0.000000,1.000000,2.400000,3.480000
Member,3,Thursday,2,53.000000,0.396226,0.000000,3.000000,0.660408,0.090714,0.436139,1.666745,1.855680,3.847357,0.000000,0.000000,1.000000,1.400000,2.480000
Member,3,Thursday,3,53.000000,0.150943,0.000000,2.000000,0.411200,0.056483,0.169086,2.724202,2.827297,8.015849,0.000000,0.000000,0.000000,1.000000,1.480000
Member,3,Thursday,4,53.000000,0.943396,0.000000,3.000000,0.818420,0.112419,0.669811,0.867525,0.981558,1.072855,0.000000,1.000000,1.000000,3.000000,3.000000
Member,3,Thursday,5,53.000000,2.660377,0.000000,6.000000,1.920971,0.263866,3.690131,0.722067,0.337141,-0.957432,1.000000,2.000000,4.000000,6.000000,6.000000
Member,3,Thursday,6,53.000000,6.735849,0.000000,13.000000,3.083149,0.423503,9.505806,0.457722,-0.359573,-0.123343,5.000000,7.000000,9.000000,10.400000,13.000000
Member,3,Thursday,7,53.000000,21.547170,0.000000,35.000000,8.893745,1.221650,79.098694,0.412757,-0.612244,-0.280956,16.000000,24.000000,28.000000,34.000000,34.480000
Member,3,Thursday,8,53.000000,39.698113,0.000000,55.000000,12.899888,1.771936,166.407112,0.324950,-1.470904,2.134049,35.000000,42.000000,49.000000,53.800000,55.000000
Member,3,Thursday,9,53.000000,30.754717,0.000000,49.000000,11.323742,1.555436,128.227141,0.368195,-0.657787,0.078895,24.000000,30.000000,39.000000,44.800000,47.960000
Member,3,Thursday,10,53.000000,15.698113,1.000000,25.000000,5.559416,0.763645,30.907112,0.354146,-0.565844,0.082920,13.000000,16.000000,19.000000,23.000000,25.000000
Member,3,Thursday,11,53.000000,14.867925,2.000000,31.000000,6.133257,0.842468,37.616836,0.412516,0.113836,0.403247,11.000000,15.000000,18.000000,24.200000,29.960000
Member,3,Thursday,12,53.000000,13.509434,1.000000,32.000000,5.665763,0.778252,32.100871,0.419393,0.394354,1.126890,10.000000,13.000000,17.000000,21.800000,27.320000
Member,3,Thursday,13,53.000000,12.566038,1.000000,30.000000,5.868788,0.806140,34.442671,0.467036,0.565036,0.380877,8.000000,12.000000,16.000000,22.200000,27.400000
Member,3,Thursday,14,53.000000,9.905660,3.000000,24.000000,4.421382,0.607324,19.548621,0.446349,0.444117,0.649263,7.000000,10.000000,13.000000,17.000000,20.360000
Member,3,Thursday,15,53.000000,13.603774,0.000000,24.000000,6.115364,0.840010,37.397678,0.449534,-0.209558,-0.843472,9.000000,14.000000,19.000000,22.400000,24.000000
Member,3,Thursday,16,53.000000,20.075472,0.000000,38.000000,7.454604,1.023969,55.571118,0.371329,-0.414609,0.351013,15.000000,21.000000,25.000000,30.000000,35.400000
Member,3,Thursday,17,53.000000,33.471698,0.000000,53.000000,13.765346,1.890816,189.484761,0.411253,-0.623499,-0.138284,25.000000,33.000000,46.000000,51.000000,53.000000
Member,3,Thursday,18,53.000000,24.528302,0.000000,44.000000,9.576823,1.315478,91.715530,0.390440,-0.506539,0.115083,20.000000,25.000000,31.000000,37.800000,41.920000
Member,3,Thursday,19,53.000000,14.320755,0.000000,31.000000,6.750423,0.927242,45.568215,0.471373,-0.010322,-0.255431,10.000000,15.000000,19.000000,24.400000,28.920000
Member,3,Thursday,20,53.000000,8.698113,0.000000,25.000000,5.070977,0.696552,25.714804,0.582997,0.890511,1.135454,5.000000,8.000000,11.000000,18.000000,21.880000
Member,3,Thursday,21,53.000000,6.603774,1.000000,15.000000,3.488110,0.479129,12.166909,0.528199,0.340157,-0.281950,4.000000,7.000000,9.000000,12.800000,14.480000
Member,3,Thursday,22,53.000000,4.320755,0.000000,13.000000,2.792666,0.383602,7.798984,0.646338,0.399155,0.326903,2.000000,4.000000,6.000000,8.400000,10.920000
Member,3,Thursday,23,53.000000,2.679245,0.000000,8.000000,2.293583,0.315048,5.260522,0.856056,0.818206,-0.401927,1.000000,2.000000,5.000000,7.000000,8.000000
Member,4,Friday,0,52.000000,1.346154,0.000000,5.000000,1.169626,0.162198,1.368024,0.868865,0.807880,0.602112,0.000000,1.000000,2.000000,3.000000,4.490000
Member,4,Friday,1,52.000000,0.750000,0.000000,5.000000,1.169464,0.162176,1.367647,1.559286,1.812060,3.144750,0.000000,0.000000,1.000000,3.000000,4.490000
Member,4,Friday,2,52.000000,0.557692,0.000000,4.000000,0.777463,0.107815,0.604449,1.394072,2.013650,6.288706,0.000000,0.000000,1.000000,2.000000,2.980000
Member,4,Friday,3,52.000000,0.288462,0.000000,5.000000,0.800405,0.110996,0.640649,2.774738,4.433216,23.884298,0.000000,0.000000,0.000000,1.000000,3.470000
Member,4,Friday,4,52.000000,1.096154,0.000000,5.000000,1.089335,0.151064,1.186652,0.993780,1.222529,2.326121,0.000000,1.000000,2.000000,2.450000,4.490000
Member,4,Friday,5,52.000000,2.365385,0.000000,6.000000,1.868509,0.259116,3.491327,0.789939,0.135305,-1.378677,1.000000,2.000000,4.000000,5.000000,5.490000
Member,4,Friday,6,52.000000,5.653846,0.000000,11.000000,2.596261,0.360037,6.740573,0.459203,-0.301627,-0.175223,4.000000,6.000000,8.000000,9.450000,10.490000
Member,4,Friday,7,52.000000,20.557692,0.000000,38.000000,7.596215,1.053406,57.702489,0.369507,-0.549143,0.504010,17.000000,22.000000,26.000000,31.000000,34.940000
Member,4,Friday,8,52.000000,34.519231,1.000000,55.000000,12.093574,1.677077,146.254525,0.350343,-0.754714,0.573687,28.750000,35.500000,43.000000,52.450000,55.000000
Member,4,Friday,9,52.000000,27.807692,1.000000,48.000000,9.227067,1.279564,85.138763,0.331817,-0.638272,0.842161,23.750000,27.500000,35.000000,39.450000,44.430000
Member,4,Friday,10,52.000000,14.942308,2.000000,29.000000,5.046503,0.699824,25.467195,0.337733,-0.023831,0.574969,11.000000,16.000000,18.000000,22.450000,26.450000
Member,4,Friday,11,52.000000,14.019231,2.000000,35.000000,5.995065,0.831366,35.940799,0.427631,0.779396,1.782697,10.000000,14.000000,17.000000,23.000000,30.410000
Member,4,Friday,12,52.000000,13.653846,2.000000,25.000000,5.663383,0.785370,32.073906,0.414783,-0.243516,-0.383931,10.000000,14.000000,18.000000,22.000000,24.490000
Member,4,Friday,13,52.000000,12.307692,2.000000,26.000000,5.832762,0.808859,34.021116,0.473912,0.556453,-0.522965,8.000000,11.000000,16.000000,22.000000,25.490000
Member,4,Friday,14,52.000000,9.557692,0.000000,23.000000,4.478329,0.621032,20.055430,0.468558,0.069638,0.370615,6.750000,10.000000,13.000000,15.000000,18.920000
Member,4,Friday,15,52.000000,13.865385,2.000000,25.000000,5.573146,0.772856,31.059955,0.401947,-0.213127,-0.259783,11.000000,14.000000,17.000000,22.000000,25.000000
Member,4,Friday,16,52.000000,21.692308,0.000000,38.000000,8.023345,1.112638,64.374057,0.369870,-0.215885,-0.260015,16.000000,21.500000,27.250000,32.450000,36.980000
Member,4,Friday,17,52.000000,29.230769,0.000000,49.000000,9.363290,1.298455,87.671192,0.320323,-0.361148,1.229191,24.750000,30.000000,33.250000,45.450000,48.490000
Member,4,Friday,18,52.000000,18.980769,0.000000,39.000000,7.993847,1.108547,63.901584,0.421155,-0.057684,0.124991,15.000000,18.000000,24.250000,31.000000,35.430000
Member,4,Friday,19,52.000000,11.269231,0.000000,23.000000,5.555832,0.770455,30.867270,0.493009,-0.010525,-0.625451,7.750000,11.500000,16.000000,20.000000,21.470000
Member,4,Friday,20,52.000000,7.346154,0.000000,23.000000,4.351626,0.603462,18.936652,0.592368,0.976220,2.173662,4.000000,7.000000,9.250000,13.450000,19.940000
Member,4,Friday,21,52.000000,6.211538,0.000000,16.000000,3.533240,0.489972,12.483786,0.568819,0.700169,0.541671,4.000000,6.000000,8.000000,12.350000,15.490000
Member,4,Friday,22,52.000000,4.615385,0.000000,15.000000,2.723563,0.377690,7.417798,0.590105,1.156201,3.125982,3.000000,4.500000,6.000000,8.450000,12.960000
Member,4,Friday,23,52.000000,2.980769,0.000000,9.000000,2.396815,0.332378,5.744721,0.804093,0.761099,0.012417,1.000000,3.000000,4.250000,7.450000,9.000000
Member,5,Saturday,0,52.000000,2.173077,0.000000,6.000000,1.543121,0.213992,2.381222,0.710109,0.331167,-0.478223,1.000000,2.000000,3.000000,5.000000,5.490000
Member,5,Saturday,1,52.000000,1.692308,0.000000,4.000000,1.213300,0.168254,1.472097,0.716950,0.077826,-1.014132,1.000000,2.000000,3.000000,3.450000,4.000000
Member,5,Saturday,2,52.000000,0.980769,0.000000,3.000000,0.918020,0.127306,0.842760,0.936020,0.513448,-0.687961,0.000000,1.000000,2.000000,2.450000,3.000000
Member,5,Saturday,3,52.000000,0.326923,0.000000,2.000000,0.550264,0.076308,0.302790,1.683160,1.473311,1.328772,0.000000,0.000000,1.000000,1.000000,2.000000
Member,5,Saturday,4,52.000000,0.230769,0.000000,2.000000,0.509340,0.070633,0.259427,2.207138,2.191620,4.194270,0.000000,0.000000,0.000000,1.000000,2.000000
Member,5,Saturday,5,52.000000,0.903846,0.000000,5.000000,1.175895,0.163067,1.382730,1.300991,1.547502,2.289566,0.000000,1.000000,1.000000,3.000000,4.490000
Member,5,Saturday,6,52.000000,1.692308,0.000000,8.000000,1.475798,0.204656,2.177979,0.872062,1.624437,5.219977,1.000000,2.000000,2.000000,4.000000,5.960000
Member,5,Saturday,7,52.000000,2.134615,0.000000,7.000000,1.657175,0.229809,2.746229,0.776334,0.745212,0.290142,1.000000,2.000000,3.000000,5.000000,6.490000
Member,5,Saturday,8,52.000000,5.057692,0.000000,17.000000,3.712266,0.514799,13.780920,0.733984,1.404434,2.120421,2.750000,4.000000,6.000000,12.000000,16.490000
Member,5,Saturday,9,52.000000,6.057692,0.000000,18.000000,3.577783,0.496149,12.800528,0.590618,0.618923,1.035382,3.750000,6.000000,8.000000,11.000000,14.940000
Member,5,Saturday,10,52.000000,8.442308,1.000000,15.000000,3.882659,0.538428,15.075038,0.459905,-0.221467,-0.934421,5.750000,9.000000,12.000000,14.000000,15.000000
Member,5,Saturday,11,52.000000,7.884615,1.000000,20.000000,4.501215,0.624206,20.260935,0.570886,1.007046,0.766584,5.000000,7.000000,9.000000,17.000000,20.000000
Member,5,Saturday,12,52.000000,9.442308,1.000000,21.000000,4.491445,0.622851,20.173077,0.475672,0.326190,0.285695,7.000000,10.000000,12.000000,17.450000,20.490000
Member,5,Saturday,13,52.000000,10.038462,1.000000,18.000000,4.436752,0.615267,19.684766,0.441975,-0.147061,-0.835829,7.000000,10.500000,13.000000,16.000000,18.000000
Member,5,Saturday,14,52.000000,9.807692,2.000000,21.000000,4.954849,0.687114,24.550528,0.505200,0.555002,-0.483941,6.000000,9.000000,13.000000,18.000000,21.000000
Member,5,Saturday,15,52.000000,10.134615,1.000000,24.000000,5.246956,0.727622,27.530543,0.517726,0.813680,0.300885,6.000000,9.000000,12.250000,21.450000,22.980000
Member,5,Saturday,16,52.000000,9.903846,2.000000,32.000000,5.229103,0.725146,27.343514,0.527987,1.596109,5.286384,7.000000,9.000000,12.000000,17.900000,26.390000
Member,5,Saturday,17,52.000000,9.730769,0.000000,23.000000,5.753483,0.797865,33.102564,0.591267,0.163238,-0.352133,5.000000,10.000000,13.000000,18.450000,23.000000
Member,5,Saturday,18,52.000000,7.692308,0.000000,25.000000,4.787805,0.663949,22.923077,0.622415,0.883433,1.822514,4.000000,7.500000,10.250000,15.000000,19.900000
Member,5,Saturday,19,52.000000,6.384615,0.000000,14.000000,3.521106,0.488290,12.398190,0.551499,0.121196,-0.927133,3.000000,6.000000,9.000000,11.000000,14.000000
